"";"page";"density";"ncontributors";"nanon";"nedits";"transitivity";"nadmins";"nbots";"centralization";"mean_betweenness_admin";"mean_degree_centrality_admins";"mean_betweenness";"mean_degree_centrality";"sd_betweenness";"sd_degree_centrality";"sd_betweenness_admin";"sd_degree_centrality_admins";"degree_assortativity";"nquar1";"nquar2";"nquar3";"nquar4";"mean_degree_anon";"mean_degree_inscrit";"mean_indegree_admin";"mean_outdegree_admin";"mean_indegree_anon";"mean_outdegree_anon";"mean_indegree_inscrit";"mean_outdegree_inscrit";"mean_degree_quar1";"mean_indegree_quar1";"mean_outdegree_quar1";"mean_degree_quar2";"mean_indegree_quar2";"mean_outdegree_quar2";"mean_degree_quar3";"mean_indegree_quar3";"mean_outdegree_quar3";"mean_degree_quar4";"mean_indegree_quar4";"mean_outdegree_quar4";"nadded";"ndeleted";"nrestored";"sd_degree_anon";"sd_degree_inscrit";"sd_indegree_admin";"sd_outdegree_admin";"sd_indegree_anon";"sd_outdegree_anon";"sd_indegree_inscrit";"sd_outdegree_inscrit";"sd_degree_quar1";"sd_indegree_quar1";"sd_outdegree_quar1";"sd_degree_quar2";"sd_indegree_quar2";"sd_outdegree_quar2";"sd_degree_quar3";"sd_indegree_quar3";"sd_outdegree_quar3";"sd_degree_quar4";"sd_indegree_quar4";"sd_outdegree_quar4";"iscontroversial";"isfeatured";"istalk_page"
"55";"North_Road_(Manchester)";"0.0968660968660969";"27";"3";"68";"0.137614678899083";"7";"1";"1.11760355029586";"3.85714285714286";"5";"9.07407407407407";"5.03703703703704";"36.7954589393151";"11.6205437496288";"10.2050407712491";"5.35412613473634";"-0.151486131914108";"3";"1";"3";"20";"2";"5.875";"2.71428571428571";"2.28571428571429";"1";"1";"2.8125";"3.0625";"2";"1";"1";"3";"2";"1";"1.33333333333333";"0.666666666666667";"0.666666666666667";"6.15";"3.05";"3.1";"0";"67";"1";"0";"14.7958327466441";"3.59231985000806";"3.45032779671177";"0";"0";"6.3583934029491";"8.5359533738183";"0";"0";"0";NA;NA;NA;"0.577350269189626";"0.577350269189626";"0.577350269189626";"13.4017869978911";"5.94248751742373";"7.79946017025335";"0";"0";1
"56";"Nyon_Conference";"0.238095238095238";"7";"1";"10";"0";"2";"0";"0.791666666666667";"0";"6";"0";"2.85714285714286";"0";"3.76069902316805";"0";"7.07106781186548";"-0.393178549746392";"1";"0";"1";"5";"4";"1";"4.5";"1.5";"0";"4";"0.25";"0.75";"4";"0";"4";"NaN";"NaN";"NaN";"1";"0";"1";"3";"2";"1";"0";"10";"0";NA;"0";"6.36396103067893";"0.707106781186548";NA;NA;"0.5";"0.5";NA;NA;NA;NA;NA;NA;NA;NA;NA;"4.47213595499958";"3.93700393700591";"0.707106781186548";"0";"0";1
"57";"Oliver_Bosbyshell";"0.0476190476190476";"43";"9";"86";"0.0910714285714286";"6";"6";"0.853174603174603";"0";"2.66666666666667";"3";"4";"18.6100331362771";"11.0905365064094";"0";"1.03279555898864";"-0.00223139972974662";"10";"2";"2";"29";"2.88888888888889";"5.22727272727273";"1";"1.66666666666667";"1.44444444444444";"1.44444444444444";"2.90909090909091";"2.31818181818182";"10.1";"6.7";"3.4";"1.5";"0.5";"1";"2.5";"0";"2.5";"2.17241379310345";"0.620689655172414";"1.55172413793103";"0";"76";"10";"3.44399638662864";"15.4054159251492";"1.09544511501033";"1.211060141639";"2.35112266327765";"1.33333333333333";"11.4389022571436";"4.09862187798549";"22.6835721270801";"16.7666998011601";"6.00370256129036";"0.707106781186548";"0.707106781186548";"0";"0.707106781186548";"0";"0.707106781186548";"1.31118718063444";"0.862462964150937";"1.29797113374659";"0";"0";1
"58";"Oort_cloud";"0.0984848484848485";"12";"3";"13";"0.25";"6";"0";"0.190082644628099";"0.0833333333333333";"2.5";"0.0833333333333333";"2.16666666666667";"0.194624736040381";"1.26730446462585";"0.204124145231932";"1.7606816861659";"-0.312594523519613";"0";"2";"4";"6";"1.66666666666667";"2";"1.83333333333333";"0.666666666666667";"0.333333333333333";"1.33333333333333";"0.333333333333333";"1.66666666666667";"NaN";"NaN";"NaN";"1.5";"0.5";"1";"1.75";"0.25";"1.5";"2.66666666666667";"1.83333333333333";"0.833333333333333";"0";"13";"0";"0.577350269189626";"0";"2.13697605664328";"0.816496580927726";"0.577350269189626";"0.577350269189626";"0.577350269189626";"0.577350269189626";NA;NA;NA;"0.707106781186548";"0.707106781186548";"0";"0.5";"0.5";"1";"1.63299316185545";"2.13697605664328";"0.752772652709081";"0";"0";0
"59";"Order_of_St_Patrick";"0.0948258091115234";"99";"38";"920";"0.165161858621449";"24";"0";"0.522698875468555";"0";"13.7916666666667";"10.3838383838384";"18.5858585858586";"49.3981719904778";"21.4180974883535";"0";"17.9951180980376";"-0.167431813375874";"10";"14";"29";"46";"22.7631578947368";"17.4054054054054";"5.33333333333333";"8.45833333333333";"15.9736842105263";"6.78947368421053";"5";"12.4054054054054";"34.8";"18.2";"16.6";"15.0714285714286";"9.78571428571429";"5.28571428571429";"17.5862068965517";"12.5172413793103";"5.06896551724138";"16.7608695652174";"5.17391304347826";"11.5869565217391";"0";"506";"414";"23.7275460975684";"20.6901203737697";"7.34057613345264";"18.9850723204968";"16.5684278758113";"20.6491383168649";"6.8677992593455";"21.7031224833093";"34.1851169695559";"18.5759701406593";"37.4794758649466";"12.0668923136775";"9.54486226220136";"11.7042304740214";"18.6978173695284";"16.2757942304673";"11.9011735150145";"20.9615359727803";"7.09085278628142";"21.9743042736096";"0";"0";1
"60";"Pain_fitzJohn";"0.0353793691389599";"69";"13";"166";"0.0967741935483871";"15";"6";"0.904195501730104";"1.86666666666667";"1.93333333333333";"31.0289855072464";"4.81159420289855";"174.664904715304";"15.7071315409489";"7.22956891292051";"2.01659779496722";"-0.165397106410173";"9";"4";"3";"53";"12.0769230769231";"3.94285714285714";"0.333333333333333";"1.6";"7.69230769230769";"4.38461538461539";"1.71428571428571";"2.22857142857143";"2.44444444444444";"1.44444444444444";"1";"33.5";"21.75";"11.75";"2.33333333333333";"1.33333333333333";"1";"3.18867924528302";"1.16981132075472";"2.0188679245283";"0";"150";"16";"34.2502105552203";"7.13707328854415";"0.487950036474267";"2.13139793160666";"22.0581980806253";"12.203404316955";"3.26812978152759";"4.61510126257979";"1.13038833052088";"1.13038833052088";"0";"61.6900856432107";"39.5253083479433";"22.1716786313832";"0.577350269189626";"0.577350269189626";"0";"5.96159698459032";"2.75077505900682";"3.90015071719491";"0";"0";1
"61";"Paraceratherium";"0.0153560403913567";"277";"138";"1174";"0.131418374395579";"9";"12";"0.904576244486452";"0";"1.33333333333333";"266.823104693141";"8.47653429602888";"1676.27934506344";"32.6315119256536";"0";"0.707106781186548";"0.0829321480876916";"62";"63";"71";"81";"12.8985507246377";"3.27966101694915";"1.11111111111111";"0.222222222222222";"5.71014492753623";"7.18840579710145";"2.16101694915254";"1.11864406779661";"8.66129032258065";"4.29032258064516";"4.37096774193548";"17.1269841269841";"6.87301587301587";"10.2539682539683";"4.70422535211268";"2.7887323943662";"1.91549295774648";"4.91358024691358";"3.41975308641975";"1.49382716049383";"0";"933";"241";"45.2385872779662";"4.7301281911404";"0.600925212577332";"0.440958551844098";"20.0354441033085";"27.3003170283556";"3.20781721185412";"2.3792891688806";"16.7390223859974";"9.80863971246727";"12.2142537950312";"64.5291862107052";"27.3310009869993";"38.4430740664218";"7.90731011911886";"6.67172175883888";"3.28523310272428";"9.68013110818262";"8.43780806479216";"2.97961179010842";"0";"0";1
"62";"Peter_Warlock";"0.0276653171390014";"39";"17";"41";"0.138461538461538";"3";"0";"0.133656509695291";"0";"1";"0.564102564102564";"2.1025641025641";"1.80343052913449";"2.11255484880364";"0";"0";"-0.232764990663336";"12";"2";"10";"15";"2.29411764705882";"2.10526315789474";"0";"1";"0.823529411764706";"1.47058823529412";"1.42105263157895";"0.684210526315789";"1.66666666666667";"0.333333333333333";"1.33333333333333";"1.5";"0.5";"1";"3.8";"2.8";"1";"1.4";"0.533333333333333";"0.866666666666667";"0";"41";"0";"1.7594283831103";"2.53628636750894";"0";"0";"1.38000426256801";"0.799816155346303";"2.6939394836411";"1.05686284083011";"0.984731927834662";"0.492365963917331";"0.984731927834662";"0.707106781186548";"0.707106781186548";"0";"3.48966728754731";"3.58391468152416";"0.942809041582063";"0.828078671210825";"0.743223352957207";"1.06009882737862";"0";"0";1
"63";"Planescape._Torment";"0.00927696461889696";"588";"356";"3202";"0.135250498504487";"36";"9";"0.442071109124733";"23.2578237585644";"5";"657.171768707483";"10.891156462585";"4506.08564838842";"41.4581136294589";"131.50932010056";"7.19126454208755";"0.069832453131191";"167";"166";"111";"144";"15.6460674157303";"3.35294117647059";"2.88888888888889";"2.11111111111111";"7.2247191011236";"8.42134831460674";"2.70053475935829";"0.6524064171123";"15.1077844311377";"7.27544910179641";"7.83233532934132";"13.8795180722892";"6.3855421686747";"7.49397590361446";"9.67567567567568";"5.15315315315315";"4.52252252252252";"3.49305555555556";"2.46527777777778";"1.02777777777778";"0";"2694";"508";"52.6168559853873";"4.47376214774385";"3.75520802374347";"6.9602043392737";"22.3169248267697";"32.323575216808";"3.04555903243097";"3.24650880898856";"43.4133994555897";"20.2197757994848";"26.3184054646198";"49.0694986642443";"21.4042370913295";"29.0628883396307";"50.7073891266284";"17.9038838844832";"33.2283687249989";"4.90040176428805";"2.96108370457789";"3.98764603510905";"0";"0";1
"64";"Ranavalona_I";"0.0163614163614164";"91";"36";"134";"0.186895810955961";"9";"1";"0.180061728395062";"16.7777777777778";"2.55555555555556";"26.4285714285714";"2.94505494505495";"99.1396570838428";"4.41805044325772";"50.3333333333333";"3.32080980752855";"-0.14944903212906";"21";"10";"20";"40";"4.30555555555556";"1.97777777777778";"1.33333333333333";"1.22222222222222";"2.25";"2.05555555555556";"0.911111111111111";"1.06666666666667";"4.23809523809524";"1.95238095238095";"2.28571428571429";"4.2";"2.8";"1.4";"2.95";"1.35";"1.6";"1.95";"0.95";"1";"0";"129";"5";"6.04657846315675";"2.4998989878583";"2.54950975679639";"1.39443337755679";"4.14987091021258";"2.38979311052466";"1.29373002351239";"1.6431676725155";"7.35462277689864";"4.49973544195868";"2.95199690282455";"4.49196814077947";"4.18462795372672";"1.26491106406735";"2.45967477524977";"1.95407805694439";"1.56944509134179";"2.71699305888905";"1.5843788720683";"1.56892908110547";"0";"0";1
"65";"Red_rail";"0.0237623762376238";"101";"17";"240";"0.0839160839160839";"10";"10";"0.885";"10.6";"4";"16.6930693069307";"4.75247524752475";"132.694259616573";"18.0324185513724";"25.0475104107729";"3.8873012632302";"0.0319387213725087";"11";"6";"13";"71";"13.0588235294118";"2.78125";"1.2";"2.8";"6.88235294117647";"6.17647058823529";"1.375";"1.40625";"18.4545454545455";"9.54545454545454";"8.90909090909091";"2.66666666666667";"1.33333333333333";"1.33333333333333";"3.23076923076923";"1.69230769230769";"1.53846153846154";"3.08450704225352";"1.47887323943662";"1.6056338028169";"0";"217";"23";"43.0428138430727";"4.02164283733788";"1.22927259430572";"4.13118223595458";"22.7428075249659";"20.3169734892948";"3.76069902316805";"1.56061394105521";"53.6085135708194";"28.3561761750897";"25.2683776505519";"1.50554530541816";"1.50554530541816";"0.816496580927726";"3.49174851504339";"1.88788309068718";"1.80810142669895";"4.31193188017105";"3.73347465479383";"2.13460517084834";"0";"0";1
"66";"Regents_of_the_University_of_California_v._Bakke";"0.5";"2";"0";"1";"NaN";"0";"1";"0";"NaN";"NaN";"0";"1";"0";"0";NA;NA;"NaN";"0";"0";"0";"2";"NaN";"1";"NaN";"NaN";"NaN";"NaN";"0";"1";"NaN";"NaN";"NaN";"NaN";"NaN";"NaN";"NaN";"NaN";"NaN";"1";"0.5";"0.5";"0";"1";"0";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"0";"0.707106781186548";"0.707106781186548";"0";"0";0
"67";"Rhyolite,_Nevada";"0.0191929133858268";"128";"37";"312";"0.0913937547600914";"17";"13";"0.714737429474859";"3.11764705882353";"2.47058823529412";"40.5234375";"4.875";"281.718836765626";"17.1179327620844";"12.8543881269256";"1.80684971216561";"-0.0687468645352432";"20";"24";"12";"72";"9.32432432432432";"3.0655737704918";"1.05882352941176";"1.41176470588235";"4.75675675675676";"4.56756756756757";"1.67213114754098";"1.39344262295082";"13.6";"7.2";"6.4";"3.91666666666667";"2.20833333333333";"1.70833333333333";"2.91666666666667";"1.66666666666667";"1.25";"3.09722222222222";"1.31944444444444";"1.77777777777778";"0";"286";"26";"30.3718199561279";"6.76478344679024";"1.34492510178514";"1.50244898122248";"14.6162113296721";"15.9173918517879";"4.05265884523321";"3.795957009436";"40.6802680734323";"19.2834807952026";"21.6148097377701";"7.27064775935265";"5.17501662813264";"2.23566285602215";"2.93747985163948";"1.49747261825525";"1.91287503750007";"6.10047267211002";"3.24938299187031";"3.82070792873288";"0";"0";1
"68";"Robert_Hues";"0.0407563025210084";"85";"15";"291";"0.153325123152709";"17";"13";"0.795989229024943";"11.1763432645786";"5.29411764705882";"23";"6.84705882352941";"120.346203278057";"15.8838836278676";"39.4142658381653";"4.74031520421312";"-0.199231814378145";"12";"9";"3";"61";"6.8";"7.625";"1.29411764705882";"4";"4.66666666666667";"2.13333333333333";"3.925";"3.7";"16.0833333333333";"11.25";"4.83333333333333";"7.77777777777778";"5.55555555555556";"2.22222222222222";"2";"0.666666666666667";"1.33333333333333";"5.13114754098361";"1.70491803278689";"3.42622950819672";"0";"221";"70";"8.08172541690731";"21.9961389385757";"2.36549957414795";"4.13823633931171";"6.09058602231658";"2.26358333705864";"17.5329543197799";"6.03494099561154";"38.983582402977";"31.2355421100561";"8.72648355017731";"10.1707642015949";"7.33333333333333";"2.94863433549236";"1.73205080756888";"0.577350269189626";"1.52752523165195";"6.27289250090171";"4.35256346802311";"4.60962404972265";"0";"0";1
"69";"Rugby_World_Cup";"0.010515622084465";"695";"245";"5072";"0.125134986225895";"65";"17";"0.550074122366268";"247.227736500946";"7.75384615384615";"741.543884892087";"14.5956834532374";"5064.67056011664";"42.9007867405064";"863.59990177506";"21.305831632172";"-0.104878103333106";"92";"158";"199";"246";"27.8367346938776";"7.37228260869565";"2.27692307692308";"5.47692307692308";"13.9183673469388";"13.9183673469388";"3.96467391304348";"3.40760869565217";"33.054347826087";"19.5326086956522";"13.5217391304348";"15.373417721519";"7";"8.37341772151899";"13.4924623115578";"6.36683417085427";"7.12562814070352";"8.08536585365854";"3.66666666666667";"4.41869918699187";"0";"3284";"1788";"67.5947261677087";"13.3920140995291";"5.50144211862811";"20.2878563526218";"47.1017544897432";"43.4928092486553";"7.93751839421492";"10.4793632281082";"90.4265063895081";"73.0306952005222";"41.928898020934";"29.1271065069586";"14.0381645415014";"22.9214899798085";"37.731891682859";"13.0229442251184";"34.829879435585";"17.6113608181084";"8.26516334805719";"15.2823593092193";"0";"0";1
"70";"Say_Hello_to_My_Little_Friend";"0.126436781609195";"30";"4";"110";"0.132467532467532";"6";"3";"1.84898929845422";"8.66666666666667";"3.66666666666667";"15.7333333333333";"7.33333333333333";"72.9586732602576";"19.9816007320758";"21.2289111041209";"3.77712412645741";"-0.325860194674509";"3";"1";"2";"24";"29.75";"3.64705882352941";"1.66666666666667";"2";"15.25";"14.5";"1.82352941176471";"1.82352941176471";"39";"20";"19";"2";"1";"1";"11";"7";"4";"3.29166666666667";"1.45833333333333";"1.83333333333333";"0";"110";"0";"54.1748711735124";"4.7426413588657";"2.42212028327799";"1.67332005306815";"27.1830216618143";"27";"3.22558704187407";"1.62923655885383";"62.3618473106755";"31.1929479209644";"31.1769145362398";NA;NA;NA;"12.7279220613579";"8.48528137423857";"4.24264068711928";"2.82040957042192";"1.76879144853366";"1.30772509631659";"0";"0";1
"71";"Sherman_Minton";"0.0314176245210728";"145";"27";"656";"0.129422972237344";"34";"5";"1.2095630787037";"45.8405823204409";"8.91176470588235";"70.2206896551724";"9.04827586206897";"455.458967445525";"31.3960655343067";"178.006510933514";"21.2793364658724";"0.0401503052518901";"11";"13";"28";"93";"10.7777777777778";"8.84810126582278";"4.23529411764706";"4.67647058823529";"5.59259259259259";"5.18518518518519";"4.40506329113924";"4.44303797468354";"8.36363636363636";"3.36363636363636";"5";"11.0769230769231";"4.46153846153846";"6.61538461538461";"5.03571428571429";"3.82142857142857";"1.21428571428571";"10.0537634408602";"4.88172043010753";"5.17204301075269";"0";"602";"54";"11.1918010282711";"39.7905054412691";"11.878319500388";"10.0445087915112";"7.23378430198436";"9.55162908794192";"16.0779503312741";"23.8766847092235";"9.60492298014645";"4.12971493623294";"10.0498756211209";"10.3638919528455";"3.86469888036538";"10.3645104526493";"7.76736831764856";"6.86404249441096";"1.39727626201154";"38.6594286804649";"16.3513391702368";"22.718802620734";"0";"0";1
"72";"Singapore_strategy";"0.0693027210884354";"49";"4";"163";"0.128614157527418";"13";"6";"1.49240451388889";"16.6333333333333";"3.30769230769231";"36.3469387755102";"6.6530612244898";"158.897029156953";"20.9339745991297";"41.1995415292722";"2.83973635468199";"-0.102326709095489";"1";"1";"8";"39";"43.5";"3.76923076923077";"1.46153846153846";"1.84615384615385";"25";"18.5";"1.5";"2.26923076923077";"147";"81";"66";"16";"11";"5";"2.875";"1.625";"1.25";"3.58974358974359";"1.48717948717949";"2.1025641025641";"0";"160";"3";"69.274815048472";"4.93402628535919";"1.39136531360295";"2.07549808665108";"37.6209161681814";"31.7122478967775";"2.61151297144012";"2.64662339304545";NA;NA;NA;NA;NA;NA;"2.99702233177246";"2.66926956300783";"0.707106781186548";"4.31471136265799";"2.24630450754585";"2.44728498109179";"0";"0";1
"73";"SMS_Schwaben";"0.288888888888889";"10";"1";"26";"0.0789473684210526";"2";"2";"1.83950617283951";"0";"1.5";"3.2";"5.2";"10.1192885125388";"10.507140429251";"0";"0.707106781186548";"-0.289312952010225";"0";"0";"2";"8";"2";"8.8";"0";"1.5";"1";"1";"4.8";"4";"NaN";"NaN";"NaN";"NaN";"NaN";"NaN";"18.5";"10.5";"8";"1.875";"0.625";"1.25";"0";"24";"2";NA;"14.6867287031524";"0";"0.707106781186548";NA;NA;"8.52642949891688";"6.16441400296898";NA;NA;NA;NA;NA;NA;"23.3345237791561";"13.4350288425444";"9.89949493661167";"0.991031208965115";"0.744023809142845";"0.462910049886276";"0";"0";1
"74";"South_Carolina-class_battleship";"0.0398305084745763";"60";"11";"141";"0.257220216606498";"9";"0";"0.166331513932778";"17.3154761904762";"5.11111111111111";"25.5833333333333";"4.7";"70.2582481649037";"5.66074798914509";"49.2389800423632";"5.92546294487706";"-0.344286427324704";"4";"6";"14";"36";"4.63636363636364";"4.625";"2.77777777777778";"2.33333333333333";"3.36363636363636";"1.27272727272727";"1.975";"2.65";"2.25";"1.25";"1";"4.66666666666667";"3.33333333333333";"1.33333333333333";"6.92857142857143";"3.5";"3.42857142857143";"4.11111111111111";"1.86111111111111";"2.25";"0";"141";"0";"5.60843520552261";"5.75877257221203";"3.1135902820449";"3.96862696659689";"4.86359388256724";"0.904534033733291";"3.52636589285009";"3.71793987620523";"0.5";"0.5";"0";"7.06163342766153";"5.75036230742609";"1.36626010212795";"7.47780598956555";"5.85399272029192";"4.70211549304035";"4.80343792226108";"2.19288170194613";"3.21936107236913";"0";"0";1
"75";"Stephen_Trigg";"0.0287141073657928";"90";"20";"230";"0.207439824945295";"16";"8";"0.516348945840172";"1.27083333333333";"4.625";"22.5888888888889";"5.11111111111111";"97.4762220851303";"11.2234149747472";"5.08333333333333";"7.01308301200929";"0.00267699633557527";"9";"10";"10";"61";"10.05";"3.60869565217391";"2.0625";"2.5625";"6.2";"3.85";"1.41304347826087";"2.19565217391304";"14.7777777777778";"10";"4.77777777777778";"5.8";"2.7";"3.1";"4.1";"1.5";"2.6";"3.73770491803279";"1.60655737704918";"2.13114754098361";"0";"202";"28";"21.8836035712393";"3.96920513100302";"5.47075558462144";"5.31624867740402";"15.2991227818701";"7.18386349653458";"1.97288381092272";"3.05228195302678";"30.6585134089121";"22.293496809608";"8.45248155540398";"11.7075474232081";"5.1218486246016";"6.65749368923638";"5.04314716554389";"2.12132034355964";"4.83505716385833";"4.5785792532337";"3.18997747392564";"3.27859426094002";"0";"0";1
"76";"Sunderland_A.F.C.";"0.0216929107700485";"174";"97";"653";"0.17235232152986";"31";"0";"0.315379732032477";"75.8858839720509";"6.19354838709677";"179.522988505747";"7.50574712643678";"590.184795588544";"13.9494326759882";"378.729931391479";"14.4231743035036";"-0.224454416560692";"26";"45";"52";"51";"9.1340206185567";"4.95652173913043";"2.19354838709677";"4";"5.05154639175258";"4.08247422680412";"2.06521739130435";"2.89130434782609";"5.61538461538461";"3";"2.61538461538462";"8.08888888888889";"4.06666666666667";"4.02222222222222";"10.3653846153846";"5.28846153846154";"5.07692307692308";"5.03921568627451";"2.29411764705882";"2.74509803921569";"0";"530";"123";"14.6049569681405";"11.8658361539695";"2.16670802276495";"14.562508941342";"7.16672160931549";"8.5946568952906";"2.20506662951025";"12.0908197697805";"6.21016536383322";"3.37045990927054";"3.27508073887558";"17.3896811385663";"6.7298520853663";"11.6199062914562";"15.3303861355433";"7.4316138127083";"11.8567365708956";"11.4576800170257";"2.51629980445144";"11.4190072024759";"0";"0";1
"77";"The_Adventures_of_Tintin";"0.0315262718932444";"110";"38";"378";"0.2787807043504";"30";"0";"0.171871054625032";"46.2595380783585";"4.53333333333333";"82.2727272727273";"6.87272727272727";"215.373689703576";"7.70095798986299";"123.403429767208";"5.0222493472295";"-0.10032068709084";"10";"18";"40";"42";"9.13157894736842";"6.5";"2.56666666666667";"1.96666666666667";"4.86842105263158";"4.26315789473684";"2.76190476190476";"3.73809523809524";"13.6";"8.3";"5.3";"6.11111111111111";"3.77777777777778";"2.33333333333333";"7.2";"2.825";"4.375";"5.28571428571429";"2.71428571428571";"2.57142857142857";"0";"339";"39";"9.52428206170398";"7.00609490755432";"3.99726918277219";"2.59287263585143";"6.25654706873756";"5.79227915990652";"3.64798323039526";"5.36501550839721";"13.4097808416925";"9.44045667445289";"5.90762219509677";"6.16335364104439";"5.09388971399074";"3.39549875050866";"7.63326055278258";"3.67170399901875";"6.25807171087561";"5.74789766141782";"3.6041014189847";"3.66355057116132";"0";"0";1
"78";"The_Fade_Out";"0.174242424242424";"12";"0";"23";"0.1";"5";"2";"1.19834710743802";"2";"2";"3.91666666666667";"3.83333333333333";"10.8078955426395";"7.66139476185438";"4.47213595499958";"1.22474487139159";"-0.211082886058785";"0";"0";"1";"11";"NaN";"6.6";"0.6";"1.4";"NaN";"NaN";"3.8";"2.8";"NaN";"NaN";"NaN";"NaN";"NaN";"NaN";"1";"0";"1";"4.09090909090909";"2.09090909090909";"2";"0";"23";"0";NA;"11.9707978013163";"0.894427190999916";"0.547722557505166";NA;NA;"7.94984276574072";"4.02492235949962";NA;NA;NA;NA;NA;NA;NA;NA;NA;"7.98065843717854";"5.31891991770031";"2.68328157299975";"0";"0";1
"79";"The_Kinks";"0.00670601737989834";"856";"451";"4908";"0.0862184904494484";"64";"10";"0.547149550288978";"32.115161993864";"4.9375";"813.426401869159";"11.4672897196262";"8492.57622355453";"49.4822678867783";"152.578165493032";"8.77202443558";"0.09211873979299";"211";"196";"225";"224";"17.2372505543237";"5.09667673716012";"3.9375";"1";"8.12638580931264";"9.11086474501109";"2.93957703927492";"2.1570996978852";"10.9383886255924";"5.72511848341232";"5.21327014218009";"15.7040816326531";"7.03571428571429";"8.66836734693878";"14.3022222222222";"7.50666666666667";"6.79555555555556";"5.41071428571429";"2.82142857142857";"2.58928571428571";"0";"3825";"1083";"66.1572136688339";"16.2410727314396";"8.21897726615589";"3.16227766016838";"33.6424267855295";"37.6201026864553";"5.33847996206885";"14.1992136802893";"18.7753890394203";"9.96136748884407";"14.7460087971533";"70.0016423519676";"31.7136830454568";"43.6069533315415";"66.2467468503471";"36.7390800102561";"32.3067465557254";"17.3637184603419";"5.3222846264644";"16.4973451167169";"0";"0";1
"80";"Thief_II";"0.018705668194087";"179";"99";"596";"0.158652764233741";"7";"4";"0.229768968564575";"0";"1.57142857142857";"21.6983240223464";"6.65921787709497";"70.8490246894425";"11.7650721621396";"0";"0.975900072948533";"-0.331907510587868";"38";"48";"46";"47";"9.48484848484848";"3.27536231884058";"1";"0.571428571428571";"4.24242424242424";"5.24242424242424";"2.27536231884058";"1";"9.28947368421053";"4.05263157894737";"5.23684210526316";"10.1666666666667";"4.14583333333333";"6.02083333333333";"4.71739130434783";"3.04347826086957";"1.67391304347826";"2.85106382978723";"2.19148936170213";"0.659574468085106";"0";"500";"96";"14.6978851986789";"4.90163255508099";"1.4142135623731";"0.534522483824849";"5.02055145578876";"13.9335821822827";"3.5599242307329";"3.08697453256516";"15.7838574648994";"4.64959962485032";"14.9926724634408";"16.0256885978563";"5.49270147591748";"15.2963485885307";"4.44053572082499";"3.16899228104057";"2.10875790535131";"4.04850333808012";"4.13173454402333";"0.787858841491646";"0";"0";1
"81";"Thierry_Henry";"0.0240799888904319";"380";"223";"3468";"0.175824501154598";"63";"1";"0.563153974143873";"0";"7.79365079365079";"164.944736842105";"18.2526315789474";"1281.00892179002";"36.62697030166";"0";"16.6143726451593";"-0.0230778977924869";"81";"84";"114";"101";"24.3946188340807";"10.7849462365591";"5.41269841269841";"2.38095238095238";"11.0448430493274";"13.3497757847534";"7.12903225806452";"3.65591397849462";"21.4938271604938";"10.0864197530864";"11.4074074074074";"19.7619047619048";"9.48809523809524";"10.2738095238095";"23.1754385964912";"10.3771929824561";"12.7982456140351";"8.84158415841584";"6.64356435643564";"2.1980198019802";"0";"2045";"1423";"44.3463677348323";"19.2206011886056";"11.0331391149645";"13.2572908382016";"25.8372898658197";"30.587838180298";"15.0508022366364";"13.8175177281027";"31.9586152143636";"21.9841974670809";"20.6602140464334";"30.0134985886849";"18.2601640602951";"25.6357013813291";"52.3179939288959";"28.6774526308746";"34.73214313581";"17.2960878080954";"13.6224697895909";"11.8051004247996";"0";"0";1
"82";"Toronto_Raptors";"0.0187402174372858";"308";"194";"1772";"0.111993953248286";"37";"0";"0.507336947872126";"0";"4.37837837837838";"122.340909090909";"11.5064935064935";"548.424127067269";"25.929432361373";"0";"6.75504482817328";"-0.250827262638573";"69";"98";"64";"77";"14.9381443298969";"6.28571428571429";"4.2972972972973";"0.0810810810810811";"6.04123711340206";"8.89690721649485";"5.72727272727273";"0.558441558441558";"14.4347826086957";"5.43478260869565";"9";"14.4387755102041";"6.02040816326531";"8.41836734693878";"12";"7.5";"4.5";"4.74025974025974";"4.24675324675325";"0.493506493506494";"0";"1142";"630";"30.9416346544243";"13.4388058903832";"6.79814053361025";"0.363499837870847";"8.10221939244935";"30.2902999354228";"12.0401044361142";"2.05511881135288";"25.2670898839191";"6.82443331168057";"24.9717487432122";"36.5299104467566";"7.59677032819304";"35.9807862441924";"20.0182456456643";"14.9071198499986";"12.8297768726964";"6.62213711211474";"5.49678337555569";"2.77025258502284";"0";"0";1
