"";"page";"nedits_edit";"nedits_talk";"density_edit";"density_talk";"ncontributors_edit";"ncontributors_talk";"nadmins_edit";"nadmins_talk";"nbots_edit";"nbots_talk";"nanon_edit";"nanon_talk";"transitivity_edit";"transitivity_talk";"centralization_edit";"centralization_talk";"mean_betweenness_edit";"mean_betweenness_talk";"mean_betweenness_admins_edit";"mean_betweenness_admins_talk";"mean_degree_centrality_edit";"mean_degree_centrality_talk";"mean_degree_centrality_admins_edit";"mean_degree_centrality_admins_talk";"sd_betweenness_edit";"sd_betweenness_talk";"sd_betweenness_admins_edit";"sd_betweenness_admins_talk";"sd_degree_centrality_edit";"sd_degree_centrality_talk";"sd_degree_centrality_admins_edit";"sd_degree_centrality_admins_talk";"max_discussion_depth";"mean_discussion_depth";"sd_discussion_depth";"iscontroversial";"isfeatured";"nadded";"ndeleted";"nrestored";"ninitialized";"nresponded";"degree_assortativity_edit";"degree_assortativity_talk";"nquar1_edit";"nquar2_edit";"nquar3_edit";"nquar4_edit";"nquar1_talk";"nquar2_talk";"nquar3_talk";"nquar4_talk"
"43";"Jake_Gyllenhaal";"70";"525";"0.0227272727272727";"0.00648628613787991";"56";"285";"15";"12";"1";"0";"20";"116";"0.289772727272727";"0.0271084337349398";"0.106446280991736";"0.201968855385836";"2.625";"718.925581395349";"0.0666666666666667";"213.666666666667";"2.5";"4.55813953488372";"1.86666666666667";"1.33333333333333";"8.79074409923198";"1426.81627768099";"0.258198889747161";"705.024478405903";"2.81554128495263";"11.768606912971";"1.68466472572297";"0.65133894727893";"96";"14.0571428571429";"20.9558007106436";"0";"0";"0";"66";"4";"70";"455";"0.0543950208348808";"0.672222429041735";"7";"9";"15";"25";"58";"58";"53";"46"
"44";"Japanese_battleship_Musashi";"868";"210";"0.0134012660182183";"0.0112709317303564";"255";"137";"32";"10";"19";"2";"71";"19";"0.183739486737115";"0.021015761821366";"0.405511811023622";"0.296036980968858";"258.698039215686";"138.81914893617";"163.440261478055";"29.8";"6.8078431372549";"4.01063829787234";"5.59375";"1.4";"1131.06614891477";"225.069939560776";"548.39555847634";"53.3704037833704";"17.2733448463238";"9.21370494035813";"9.62476434566984";"0.699205898780101";"25";"5.4";"5.92553472038499";"0";"0";"0";"794";"74";"43";"167";"-0.00975677250690577";"0.47897482232016";"20";"34";"56";"145";"20";"9";"16";"49"
"45";"Kill_'Em_All";"5842";"204";"0.00419919207601961";"0.00710059171597633";"1180";"170";"32";"5";"12";"0";"763";"51";"0.064770711980812";"0.0115384615384615";"0.320075451011877";"0.0464269458352299";"1970.95423728814";"147.050420168067";"0";"5.6";"9.90169491525424";"3";"4.28125";"1.2";"10956.313938029";"271.08941700578";"0";"12.5219806739988";"32.8932861740309";"3.04207779126958";"4.54535832009584";"0.447213595499958";"29";"4.93627450980392";"6.24624875351403";"0";"0";"0";"4065";"1777";"51";"153";"-0.100002686678475";"-0.0649706917293438";"326";"359";"273";"222";"29";"36";"23";"31"
"46";"Koli_Point_action";"54";"85";"0.09";"0.0913978494623656";"25";"31";"6";"2";"2";"2";"3";"0";"0.226229508196721";"0";"0.774305555555556";"1.83444444444444";"5.48";"52.9411764705882";"2.47222222222222";"26";"4.32";"9.17647058823529";"3.33333333333333";"1.5";"15.997925212699";"49.9705795796828";"6.05568297521397";"36.7695526217005";"7.78738295792196";"26.5618036240897";"3.14112506383727";"0.707106781186548";"21";"6.08235294117647";"5.51450849319943";"0";"0";"0";"54";"0";"14";"71";"-0.227133900008746";"0.493378236657164";"1";"2";"0";"22";"2";"0";"0";"15"
"47";"Larrys_Creek";"993";"240";"0.0651062155782848";"0.0344234079173838";"124";"84";"21";"4";"6";"1";"36";"5";"0.228878214184798";"0.00709779179810726";"1.28673408685306";"2.00754826535056";"47.7177419354839";"34.9032258064516";"9.1047619047619";"0";"16.0161290322581";"13.7741935483871";"9.19047619047619";"1";"311.580741358127";"153.741634967827";"28.7563988738242";"0";"36.5911233340137";"59.7454096855534";"10.2010737063264";"0";"26";"5.3375";"5.84301696731532";"0";"0";"0";"610";"383";"53";"187";"-0.11821300708196";"0.382362202845384";"9";"25";"17";"73";"5";"6";"2";"18"
"48";"Lat";"464";"150";"0.0182389937106918";"0.0118520859671302";"160";"113";"23";"4";"14";"5";"57";"24";"0.153358353824253";"0.00483870967741936";"0.506941972232111";"0.330357142857143";"44.1375";"79.8939393939394";"0.199275362318841";"0";"5.8";"3.83333333333333";"3.04347826086957";"1";"301.883208034284";"116.737164181616";"0.720698284088859";"0";"14.3183920955273";"9.39980905425266";"3.71089625133098";"0";"20";"3.43333333333333";"4.35877063307618";"0";"0";"0";"385";"79";"47";"103";"-0.0617865354834313";"0.389691915568208";"28";"30";"15";"87";"27";"10";"9";"20"
"49";"Logarithm";"17529";"1242";"0.0133821418755917";"0.00253107805176279";"1145";"701";"109";"24";"11";"2";"579";"185";"0.0957267330857083";"0.00971125210410462";"0.604278479387745";"0.415204081632653";"893.096069868995";"1937.71462264151";"102.286039590192";"0";"30.6183406113537";"5.20518867924528";"9.88990825688073";"1";"9264.09836871927";"6856.96536372014";"871.469516497438";"0";"86.4853165457192";"29.541778269449";"18.0694849429256";"0";"36";"5.02012882447665";"6.27739743822325";"0";"0";"0";"10467";"7062";"279";"963";"-0.0690868303484128";"0.420900289344136";"303";"230";"263";"349";"125";"88";"102";"107"
"50";"Mary_II_of_England";"1798";"247";"0.0148895292987512";"0.0103477167993297";"348";"155";"62";"11";"4";"2";"131";"37";"0.147646496239047";"0.0241935483870968";"0.28564309976829";"0.280422499578344";"133.827586206897";"579.685950413223";"151.223349537809";"200.036363636364";"10.3333333333333";"3.80165289256198";"7.93548387096774";"1.36363636363636";"663.832585942572";"777.453020156822";"788.695539088831";"659.475438925101";"19.9134534725318";"9.5486646838801";"13.3966853837144";"0.674199862463242";"63";"15.1417004048583";"15.8440110105285";"0";"0";"0";"1182";"616";"35";"212";"-0.117946145479287";"0.763715738128508";"41";"51";"89";"167";"29";"12";"32";"47"
"51";"Mary_Martha_Sherwood";"348";"225";"0.0398078242964997";"0.0730519480519481";"94";"56";"14";"0";"12";"1";"16";"1";"0.187254130605822";"0";"0.943346051566655";"3.42446280991736";"18.7765957446809";"46.8";"3.11677067956369";"NaN";"7.40425531914894";"40.4";"6.57142857142857";"NaN";"115.159073640713";"107.727846394927";"10.0678083888638";NA;"19.6497936452193";"118.650935286851";"11.0364033000882";NA;"17";"4.24";"4.26731765867037";"0";"0";"0";"299";"49";"46";"179";"-0.1044417541598";"0.0806978827556003";"10";"6";"8";"70";"2";"1";"0";"7"
"52";"Maurice_Leyland";"145";"182";"0.0488215488215488";"0.0919191919191919";"55";"45";"11";"2";"7";"3";"6";"1";"0.173553719008264";"0";"0.836762688614541";"3.27634297520661";"27.8";"9.1";"0.727272727272727";"0";"5.27272727272727";"16.95";"3.18181818181818";"1";"105.131446518615";"13.3688561885254";"1.42062726222673";"0";"12.8285771063041";"64.3276767806828";"1.53741222957161";"0";"22";"6.42307692307692";"5.79408303487658";"0";"0";"0";"140";"5";"25";"157";"0.058232903754737";"0.741868033642229";"3";"3";"7";"42";"3";"0";"3";"14"
"53";"Nigel_Kneale";"351";"176";"0.0168103448275862";"0.0258595357037908";"145";"83";"22";"9";"13";"4";"40";"8";"0.109261700725115";"0.0229709035222052";"0.587938850308642";"0.979848304580607";"26.9379310344828";"95.4137931034483";"11.1510264987538";"20.5555555555556";"4.84137931034483";"5.63793103448276";"5.59090909090909";"1.55555555555556";"215.49200131763";"190.040949833003";"26.1337766420492";"48.777841052857";"14.6485095288778";"21.1574699809585";"5.51758307084931";"1.0137937550497";"19";"5.63068181818182";"4.9158602317582";"0";"0";"0";"319";"32";"25";"151";"-0.0282127451334057";"0.592902701934805";"15";"14";"21";"95";"19";"3";"5";"31"
"54";"Nikki_and_Paulo";"12";"35";"0.214285714285714";"0.0402298850574713";"8";"30";"1";"1";"0";"0";"4";"12";"0.24";"0.046875";"0.73469387755102";"0.118906064209275";"1.75";"26.1818181818182";"0";"0";"3";"2.81818181818182";"2";"1";"4.94974746830583";"28.8384438580837";NA;NA;"3.70328039909021";"1.91824234122117";NA;NA;"20";"6.4";"6.58072050408929";"0";"0";"0";"12";"0";"8";"27";"-0.397826464622148";"-0.252570592567897";"1";"0";"6";"1";"4";"7";"9";"2"
"55";"North_Road_(Manchester)";"68";"51";"0.0968660968660969";"0.11038961038961";"27";"22";"7";"2";"1";"0";"3";"1";"0.137614678899083";"0";"1.11760355029586";"1.20634920634921";"9.07407407407407";"9.90909090909091";"3.85714285714286";"0";"5.03703703703704";"8.27272727272727";"5";"1";"36.7954589393151";"25.3631801848843";"10.2050407712491";"0";"11.6205437496288";"15.3498593419673";"5.35412613473634";"0";"10";"3.17647058823529";"2.74011592713112";"0";"0";"0";"67";"1";"11";"40";"-0.151486131914108";"0.154692822854874";"3";"1";"3";"20";"0";"1";"2";"8"
"56";"Nyon_Conference";"10";"50";"0.238095238095238";"0.208333333333333";"7";"16";"2";"1";"0";"0";"1";"0";"0";"0.038961038961039";"0.791666666666667";"2.19555555555556";"0";"13";"0";"0";"2.85714285714286";"22";"6";"1";"0";"16.062378404209";"0";NA;"3.76069902316805";"31.0161248385416";"7.07106781186548";NA;"11";"3.4";"3.24509048331444";"0";"0";"0";"10";"0";"12";"38";"-0.393178549746392";"0.286462947928887";"1";"0";"1";"5";"0";"0";"0";"4"
"57";"Oliver_Bosbyshell";"86";"5";"0.0476190476190476";"0.166666666666667";"43";"6";"6";"1";"6";"0";"9";"0";"0.0910714285714286";"0";"0.853174603174603";"0.4";"3";"0";"0";"0";"4";"5";"2.66666666666667";"1";"18.6100331362771";NA;"0";NA;"11.0905365064094";NA;"1.03279555898864";NA;"0";"0";"0";"0";"0";"0";"76";"10";"5";"0";"-0.00223139972974662";"NaN";"10";"2";"2";"29";"0";"0";"0";"1"
"58";"Order_of_St_Patrick";"920";"152";"0.0948258091115234";"0.0111995284409078";"99";"117";"24";"14";"0";"3";"38";"20";"0.165161858621449";"0.0216216216216216";"0.522698875468555";"0.140866527942925";"10.3838383838384";"98.3506493506493";"0";"0";"18.5858585858586";"3.42857142857143";"13.7916666666667";"1";"49.3981719904778";"146.534419006321";"0";"0";"21.4180974883535";"6.31920333800612";"17.9951180980376";"0";"49";"3.90789473684211";"4.73727680899114";"0";"0";"0";"506";"414";"40";"112";"-0.167431813375874";"0.349799085485701";"10";"14";"29";"46";"18";"5";"14";"40"
"59";"Pain_fitzJohn";"166";"176";"0.0353793691389599";"0.216748768472906";"69";"29";"15";"2";"6";"0";"13";"0";"0.0967741935483871";"0.0209059233449477";"0.904195501730104";"5.3609693877551";"31.0289855072464";"40.1176470588235";"1.86666666666667";"0";"4.81159420289855";"20";"1.93333333333333";"1";"174.664904715304";"94.4919853432959";"7.22956891292051";"0";"15.7071315409489";"72.6782292024235";"2.01659779496722";"0";"52";"13.8352272727273";"12.0741096308019";"0";"0";"0";"150";"16";"12";"164";"-0.165397106410173";"0.167621544574668";"9";"4";"3";"53";"7";"0";"1";"9"
"60";"Paraceratherium";"1174";"337";"0.0153560403913567";"0.0314600448095594";"277";"104";"9";"4";"12";"2";"138";"36";"0.131418374395579";"0.0417391304347826";"0.904576244486452";"1.9337355075879";"266.823104693141";"269.513157894737";"0";"0";"8.47653429602888";"8.5";"1.33333333333333";"1.25";"1676.27934506344";"442.981128068185";"0";"0";"32.6315119256536";"45.7122886468544";"0.707106781186548";"0.5";"22";"12.6706231454006";"12.0154215352628";"0";"0";"0";"933";"241";"28";"309";"0.0829321480876916";"0.665980727558661";"62";"63";"71";"81";"18";"17";"18";"23"
"61";"Peter_Warlock";"41";"53";"0.0276653171390014";"0.0293466223698782";"39";"43";"3";"2";"0";"0";"17";"15";"0.138461538461538";"0";"0.133656509695291";"0.0430839002267574";"0.564102564102564";"61.4615384615385";"0";"125";"2.1025641025641";"2.61538461538462";"1";"2";"1.80343052913449";"43.7636271431967";"0";"7.07106781186548";"2.11255484880364";"1.26938411538378";"0";"0";"46";"8.47169811320755";"5.9245375463306";"0";"0";"0";"41";"0";"4";"49";"-0.232764990663336";"0.318556321101032";"12";"2";"10";"15";"14";"4";"7";"14"
"62";"Planescape._Torment";"3202";"958";"0.00927696461889696";"0.00418410041841004";"588";"479";"36";"12";"9";"3";"356";"158";"0.135250498504487";"0.0213329615170106";"0.442071109124733";"0.231655170602756";"657.171768707483";"1759.97445255474";"23.2578237585644";"0";"10.891156462585";"6.24452554744526";"5";"1";"4506.08564838842";"5057.33805873099";"131.50932010056";"0";"41.4581136294589";"20.0190949860323";"7.19126454208755";"0";"21";"7.20146137787056";"9.26810228203218";"0";"0";"0";"2694";"508";"205";"753";"0.069832453131191";"0.335153721631735";"167";"166";"111";"144";"86";"75";"49";"64"
"63";"Ranavalona_I";"134";"319";"0.0163614163614164";"0.0166301741215723";"91";"139";"9";"6";"1";"3";"36";"29";"0.186895810955961";"0.0109729334308705";"0.180061728395062";"1.03063957151859";"26.4285714285714";"114.333333333333";"16.7777777777778";"0";"2.94505494505495";"7.16049382716049";"2.55555555555556";"1";"99.1396570838428";"256.129508257053";"50.3333333333333";"0";"4.41805044325772";"31.9966626346106";"3.32080980752855";"0";"44";"4.12225705329154";"4.05552343864374";"0";"0";"0";"129";"5";"58";"261";"-0.14944903212906";"0.567631378619912";"21";"10";"20";"40";"28";"14";"12";"27"
"64";"Red_rail";"240";"212";"0.0237623762376238";"0.0769230769230769";"101";"53";"10";"1";"10";"4";"17";"4";"0.0839160839160839";"0.0354609929078014";"0.885";"2.65588017751479";"16.6930693069307";"63.1621621621622";"10.6";"45.2";"4.75247524752475";"11.027027027027";"4";"12";"132.694259616573";"122.254167078406";"25.0475104107729";NA;"18.0324185513724";"45.4144412216144";"3.8873012632302";NA;"28";"11.9339622641509";"10.901775035195";"0";"0";"0";"217";"23";"16";"196";"0.0319387213725087";"0.486576038808523";"11";"6";"13";"71";"8";"1";"3";"25"
"65";"Rhyolite,_Nevada";"312";"207";"0.0191929133858268";"0.0247252747252747";"128";"92";"17";"6";"13";"3";"37";"14";"0.0913937547600914";"0.0121951219512195";"0.714737429474859";"1.07487018476029";"40.5234375";"171.240740740741";"3.11764705882353";"0";"4.875";"6.96296296296296";"2.47058823529412";"1";"281.718836765626";"284.857788761882";"12.8543881269256";"0";"17.1179327620844";"26.7616756131085";"1.80684971216561";"0";"29";"5.45893719806763";"5.9851762536536";"0";"0";"0";"286";"26";"38";"169";"-0.0687468645352432";"0.541150789528278";"20";"24";"12";"72";"17";"7";"5";"25"
"66";"Robert_Hues";"291";"95";"0.0407563025210084";"0.0957661290322581";"85";"32";"17";"3";"13";"3";"15";"3";"0.153325123152709";"0.0889830508474576";"0.795989229024943";"1.88241415192508";"23";"47.1304347826087";"11.1763432645786";"53.6666666666667";"6.84705882352941";"7.8695652173913";"5.29411764705882";"2.66666666666667";"120.346203278057";"83.5810923821365";"39.4142658381653";"31.8799832705937";"15.8838836278676";"24.3129302445242";"4.74031520421312";"1.15470053837925";"22";"6.85263157894737";"5.39891324969346";"0";"0";"0";"221";"70";"9";"86";"-0.199231814378145";"0.434714978910191";"12";"9";"3";"61";"9";"1";"0";"13"
"67";"Rugby_World_Cup";"5072";"416";"0.010515622084465";"0.00701612359171558";"695";"244";"65";"11";"17";"5";"245";"43";"0.125134986225895";"0.0254476908576814";"0.550074122366268";"0.356585208894308";"741.543884892087";"681.808139534884";"247.227736500946";"264.5";"14.5956834532374";"4.41860465116279";"7.75384615384615";"2.36363636363636";"5064.67056011664";"1397.04469662384";"863.59990177506";"324.21636294302";"42.9007867405064";"13.895992199595";"21.305831632172";"2.90767010758536";"49";"6.06490384615385";"6.04187148779826";"0";"0";"0";"3284";"1788";"73";"343";"-0.104878103333106";"0.526893816653461";"92";"158";"199";"246";"34";"32";"42";"63"
"68";"Say_Hello_to_My_Little_Friend";"110";"94";"0.126436781609195";"0.0837789661319073";"30";"34";"6";"0";"3";"1";"4";"2";"0.132467532467532";"0";"1.84898929845422";"2.17722681359045";"15.7333333333333";"25.1666666666667";"8.66666666666667";"NaN";"7.33333333333333";"13.8333333333333";"3.66666666666667";"NaN";"72.9586732602576";"87.1798906476335";"21.2289111041209";NA;"19.9816007320758";"41.3297896819173";"3.77712412645741";NA;"40";"4.30851063829787";"5.38621617090055";"0";"0";"0";"110";"0";"22";"72";"-0.325860194674509";"-0.21128319496517";"3";"1";"2";"24";"6";"0";"1";"5"
"69";"Sherman_Minton";"656";"492";"0.0314176245210728";"0.0280246069719754";"145";"133";"34";"11";"5";"1";"27";"10";"0.129422972237344";"0.0269266480965645";"1.2095630787037";"1.58617424242424";"70.2206896551724";"342.133333333333";"45.8405823204409";"0";"9.04827586206897";"12.3466666666667";"8.91176470588235";"1.09090909090909";"455.458967445525";"754.934479372372";"178.006510933514";"0";"31.3960655343067";"54.7760781613538";"21.2793364658724";"0.301511344577764";"12";"9.71138211382114";"10.4215639143021";"0";"0";"0";"602";"54";"58";"434";"0.0401503052518901";"0.207880192123888";"11";"13";"28";"93";"14";"5";"15";"41"
"70";"Singapore_strategy";"163";"168";"0.0693027210884354";"0.133333333333333";"49";"36";"13";"5";"6";"3";"4";"2";"0.128614157527418";"0.0402298850574713";"1.49240451388889";"3.62448979591837";"36.3469387755102";"51.9090909090909";"16.6333333333333";"13.8";"6.6530612244898";"14.6363636363636";"3.30769230769231";"2";"158.897029156953";"138.267824680912";"41.1995415292722";"30.8577380894971";"20.9339745991297";"53.9696082505572";"2.83973635468199";"1.73205080756888";"10";"11.1011904761905";"10.0612732857808";"0";"0";"0";"160";"3";"14";"154";"-0.102326709095489";"0.11840229107";"1";"1";"8";"39";"7";"0";"2";"13"
"71";"SMS_Schwaben";"26";"72";"0.288888888888889";"0.0886699507389163";"10";"29";"2";"2";"2";"1";"1";"0";"0.0789473684210526";"0";"1.83950617283951";"1.60969387755102";"3.2";"59.4615384615385";"0";"0";"5.2";"9.84615384615385";"1.5";"1";"10.1192885125388";"63.9721493889012";"0";"0";"10.507140429251";"24.9594543004121";"0.707106781186548";"0";"16";"3.05555555555556";"2.90162115390927";"0";"0";"0";"24";"2";"16";"56";"-0.289312952010225";"0.40265178704986";"0";"0";"2";"8";"4";"0";"1";"8"
"72";"South_Carolina-class_battleship";"141";"88";"0.0398305084745763";"0.0296296296296296";"60";"55";"9";"3";"0";"0";"11";"2";"0.257220216606498";"0.0119047619047619";"0.166331513932778";"0.422496570644719";"25.5833333333333";"19.8461538461538";"17.3154761904762";"0";"4.7";"5.65384615384615";"5.11111111111111";"1";"70.2582481649037";"32.3860368772622";"49.2389800423632";"0";"5.66074798914509";"10.7403624061474";"5.92546294487706";"0";"31";"2.59090909090909";"2.77772901385271";"0";"0";"0";"141";"0";"29";"59";"-0.344286427324704";"0.29527439720348";"4";"6";"14";"36";"10";"1";"3";"12"
"73";"Stephen_Trigg";"230";"101";"0.0287141073657928";"0.0412244897959184";"90";"50";"16";"4";"8";"2";"20";"4";"0.207439824945295";"0";"0.516348945840172";"1.21782590587255";"22.5888888888889";"54.2";"1.27083333333333";"0";"5.11111111111111";"6.06666666666667";"4.625";"1";"97.4762220851303";"87.4553679273625";"5.08333333333333";"0";"11.2234149747472";"21.7270423163414";"7.01308301200929";"0";"13";"3.85148514851485";"3.83767153001364";"0";"0";"0";"202";"28";"20";"81";"0.00267699633557527";"0.450460950173375";"9";"10";"10";"61";"9";"0";"4";"17"
"74";"Sunderland_A.F.C.";"653";"367";"0.0216929107700485";"0.00715371720400764";"174";"227";"31";"8";"0";"0";"97";"86";"0.17235232152986";"0.0364546104360257";"0.315379732032477";"0.13058970945258";"179.522988505747";"606.562091503268";"75.8858839720509";"0";"7.50574712643678";"4.31372549019608";"6.19354838709677";"1";"590.184795588544";"1210.92797673184";"378.729931391479";"0";"13.9494326759882";"7.05007520325259";"14.4231743035036";"0";"9";"6.9291553133515";"7.97882409782347";"0";"0";"0";"530";"123";"74";"293";"-0.224454416560692";"0.357394022520383";"26";"45";"52";"51";"34";"45";"43";"31"
"75";"The_Adventures_of_Tintin";"378";"220";"0.0315262718932444";"0.013118664281455";"110";"130";"30";"19";"0";"0";"38";"35";"0.2787807043504";"0.0628019323671498";"0.171871054625032";"0.0805240069707349";"82.2727272727273";"207.289473684211";"46.2595380783585";"0";"6.87272727272727";"5.07894736842105";"4.53333333333333";"1";"215.373689703576";"299.148495069813";"123.403429767208";"0";"7.70095798986299";"4.89561207040138";"5.0222493472295";"0";"33";"3.48636363636364";"3.4369461137216";"0";"0";"0";"339";"39";"54";"166";"-0.10032068709084";"-0.00476036220008527";"10";"18";"40";"42";"13";"11";"29";"23"
"76";"The_Fade_Out";"23";"38";"0.174242424242424";"0.180952380952381";"12";"15";"5";"2";"2";"2";"0";"0";"0.1";"0.09";"1.19834710743802";"1.26020408163265";"3.91666666666667";"12.75";"2";"0";"3.83333333333333";"8.625";"2";"1";"10.8078955426395";"28.2425717161674";"4.47213595499958";"0";"7.66139476185438";"13.1250850337381";"1.22474487139159";"0";"15";"2.97368421052632";"2.42160145922312";"0";"0";"0";"23";"0";"7";"31";"-0.211082886058785";"-0.287720490541609";"0";"0";"1";"11";"3";"0";"0";"5"
"77";"The_Kinks";"4908";"755";"0.00670601737989834";"0.00485124975904389";"856";"395";"64";"11";"10";"1";"451";"125";"0.0862184904494484";"0.00369747899159664";"0.547149550288978";"0.418797830400165";"813.426401869159";"977.701680672269";"32.115161993864";"0";"11.4672897196262";"5.68067226890756";"4.9375";"1";"8492.57622355453";"2614.34406944515";"152.578165493032";"0";"49.4822678867783";"24.3379624889091";"8.77202443558";"0";"38";"6.18940397350993";"7.37602353026903";"0";"0";"0";"3825";"1083";"158";"597";"0.09211873979299";"0.313042675871654";"211";"196";"225";"224";"79";"54";"64";"41"
"78";"Thief_II";"596";"135";"0.018705668194087";"0.0116822429906542";"179";"108";"7";"3";"4";"1";"99";"34";"0.158652764233741";"0.0384615384615385";"0.229768968564575";"0.129705651148572";"21.6983240223464";"20.6764705882353";"0";"0";"6.65921787709497";"3.38235294117647";"1.57142857142857";"1";"70.8490246894425";"32.0420391661407";"0";"0";"11.7650721621396";"4.86237277549775";"0.975900072948533";"0";"42";"2.81481481481481";"3.43638387076321";"0";"0";"0";"500";"96";"40";"95";"-0.331907510587868";"0.595843615143554";"38";"48";"46";"47";"17";"14";"22";"15"
"79";"Thierry_Henry";"3468";"237";"0.0240799888904319";"0.00824921684650191";"380";"170";"63";"5";"1";"0";"223";"94";"0.175824501154598";"0.0123456790123457";"0.563153974143873";"0.0869367319071461";"164.944736842105";"723.941605839416";"0";"0";"18.2526315789474";"3.21897810218978";"7.79365079365079";"1";"1281.00892179002";"968.531831345648";"0";"0";"36.62697030166";"4.09934594579922";"16.6143726451593";"0";"6";"10.8607594936709";"10.4151952761849";"0";"0";"0";"2045";"1423";"33";"204";"-0.0230778977924869";"0.365818733377025";"81";"84";"114";"101";"40";"48";"34";"15"
"80";"Toronto_Raptors";"1772";"412";"0.0187402174372858";"0.00724306458985268";"308";"239";"37";"8";"0";"0";"194";"109";"0.111993953248286";"0.0247797356828194";"0.507336947872126";"0.150951557093426";"122.340909090909";"585.522012578616";"0";"0";"11.5064935064935";"4.67924528301887";"4.37837837837838";"1";"548.424127067269";"1014.61095279041";"0";"0";"25.929432361373";"8.34184264220463";"6.75504482817328";"0";"20";"6.07766990291262";"7.93058610805604";"0";"0";"0";"1142";"630";"80";"332";"-0.250827262638573";"0.319148622047711";"69";"98";"64";"77";"43";"61";"30";"25"
"81";"Tosca";"59";"44";"0.0634408602150538";"0.0443548387096774";"31";"32";"8";"0";"0";"0";"11";"6";"0.335766423357664";"0.0652173913043478";"0.261666666666667";"0.420395421436004";"3.7741935483871";"10";"4.5625";"NaN";"3.80645161290323";"5";"4.75";"NaN";"7.84733363387146";"15.7919161403743";"8.43224042419502";NA;"4.26942115388577";"7.18973627418334";"6.71352579286239";NA;"8";"1.47727272727273";"1.78480194150547";"0";"0";"0";"59";"0";"18";"26";"-0.311818475755921";"0.0996425646403581";"5";"2";"11";"13";"4";"2";"5";"3"
"82";"Tower_of_London";"257";"42";"0.0386931647094249";"0.0333333333333333";"82";"36";"26";"5";"0";"0";"24";"5";"0.2025";"0";"0.217040085352843";"0.274285714285714";"7.10975609756098";"57.1923076923077";"0.967948717948718";"4.2";"6.26829268292683";"2.84615384615385";"6.73076923076923";"5.2";"21.8918884563824";"46.2981807251812";"3.93954854457243";"9.39148550549912";"8.44305365811286";"3.82300727378129";"9.1850212511793";"8.84307638777366";"24";"5.45238095238095";"6.35994470351932";"0";"0";"0";"175";"82";"10";"32";"-0.104155599190734";"0.579700871798161";"8";"9";"18";"47";"8";"2";"5";"11"
"83";"Trait_du_Nord";"67";"56";"0.0531746031746032";"0.064367816091954";"36";"30";"6";"1";"6";"1";"3";"1";"0.0636942675159236";"0";"0.812244897959184";"1.21759809750297";"10.8888888888889";"25";"0";"0";"3.72222222222222";"6.46666666666667";"1.33333333333333";"1";"51.5731411578632";"37.7907774085538";"0";NA;"9.62024980700638";"18.1378320750015";"0.516397779494322";NA;"38";"2.14285714285714";"2.10132920209671";"0";"0";"0";"65";"2";"15";"41";"-0.33790021955888";"0.34798052235378";"1";"1";"3";"31";"6";"0";"0";"9"
"84";"Troy_McClure";"189";"127";"0.00905172413793103";"0.0111973196967025";"145";"107";"18";"2";"1";"0";"69";"47";"0.17910447761194";"0.0275229357798165";"0.0643084490740741";"0.088688145247419";"6.29655172413793";"161.113636363636";"0.611111111111111";"0";"2.60689655172414";"2.67045454545455";"1.5";"1";"23.3482009425826";"186.029702350834";"2.59272486435067";"0";"3.15193184087187";"2.36702243194112";"0.857492925712544";"0";"9";"7.34645669291339";"6.75110567400054";"0";"0";"0";"184";"5";"19";"108";"0.0578775330679459";"-0.104280983537183";"22";"34";"41";"48";"17";"25";"31";"15"
"85";"U.S._Route_131";"377";"384";"0.0758551307847082";"0.0236220472440945";"71";"128";"11";"9";"2";"3";"14";"17";"0.213534361851332";"0.0383858267716535";"1.76326530612245";"1.67053134106268";"44.830985915493";"190.328358208955";"195.031617665128";"0";"10.6197183098592";"10.5522388059701";"27.3636363636364";"1";"244.266199427501";"566.917704353155";"609.889703748089";"0";"30.523698613739";"51.8246704975973";"75.298436540572";"0";"58";"7.671875";"8.38011077059338";"0";"0";"0";"368";"9";"61";"323";"-0.0148290498967886";"0.491590049496991";"4";"4";"21";"42";"4";"11";"19";"33"
"86";"Victoria_Cross_(Canada)";"23";"34";"0.0845588235294118";"0.111111111111111";"17";"18";"5";"2";"0";"0";"5";"2";"0.154639175257732";"0.107142857142857";"0.474609375";"1.19031141868512";"0.176470588235294";"4.88888888888889";"0.2";"0";"2.70588235294118";"6.55555555555556";"1.4";"1";"0.528594139870924";"9.85449699939632";"0.447213595499958";"0";"3.80402263864112";"13.38946517893";"0.894427190999916";"0";"20";"2.44117647058824";"2.51289012011931";"0";"0";"0";"22";"1";"9";"25";"-0.440158081913282";"0.371730760345387";"2";"0";"4";"11";"2";"0";"1";"6"
"87";"Villa_Park";"1932";"436";"0.0100477423783818";"0.00974693731556827";"439";"212";"38";"7";"16";"4";"173";"48";"0.0832382911096569";"0.0251603354711396";"0.639811513521403";"0.309247321488736";"201.553530751709";"796.425675675676";"6.42954878905691";"0";"8.80182232346241";"5.45945945945946";"3.94736842105263";"1";"1988.68891801714";"1455.90841434218";"29.6366749949081";"0";"31.2216175600216";"15.9418067491397";"2.77972746497141";"0";"7";"13.3050458715596";"14.3082990867717";"0";"0";"0";"1471";"461";"65";"371";"-0.0882661793019329";"0.462087392543981";"91";"80";"79";"189";"42";"26";"28";"51"
